Memória inicial: 1528 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
0000050 pacote 009 armazenado em 009 na secao 005
0000059 DEBUG: Próximo destino 4 NORMAL
0000059 pacote 010 manteve rota (destino não congestionado)
0000059 pacote 010 armazenado em 006 na secao 003
0000065 DEBUG: Próximo destino 3 NORMAL
0000065 pacote 011 manteve rota (destino não congestionado)
0000065 pacote 011 armazenado em 008 na secao 002
0000065 DEBUG: Próximo destino 6 NORMAL
0000065 pacote 012 manteve rota (destino não congestionado)
0000065 pacote 012 armazenado em 000 na secao 005
0000073 DEBUG: Próximo destino 5 NORMAL
0000073 pacote 013 manteve rota (destino não congestionado)
0000073 pacote 013 armazenado em 005 na secao 004
0000078 pacote 006 removido de 000 na secao 006
0000078 pacote 006 em transito de 000 para 006
0000077 DEBUG: Próximo destino 6 NORMAL
0000077 pacote 014 manteve rota (destino não congestionado)
0000077 pacote 014 armazenado em 000 na secao 005
0000077 DEBUG: Próximo destino 6 NORMAL
0000077 pacote 015 manteve rota (destino não congestionado)
0000077 pacote 015 armazenado em 004 na secao 005
0000078 pacote 010 removido de 006 na secao 003
0000078 pacote 010 em transito de 006 para 003
0000079 pacote 011 removido de 008 na secao 002
0000079 pacote 011 em transito de 008 para 002
0000084 pacote 000 removido de 003 na secao 004
0000084 pacote 000 em transito de 003 para 004
0000085 DEBUG: Próximo destino 6 NORMAL
0000085 pacote 016 manteve rota (destino não congestionado)
0000085 pacote 016 armazenado em 002 na secao 005
0000086 DEBUG: Próximo destino 10 NORMAL
0000086 pacote 017 manteve rota (destino não congestionado)
0000086 pacote 017 armazenado em 000 na secao 009
0000089 DEBUG: Próximo destino 3 NORMAL
0000089 pacote 018 manteve rota (destino não congestionado)
0000089 pacote 018 armazenado em 008 na secao 002
0000094 pacote 009 removido de 009 na secao 005
0000095 pacote 008 removido de 009 na secao 005
0000095 pacote 008 em transito de 009 para 005
0000095 pacote 009 em transito de 009 para 005
0000094 DEBUG: Próximo destino 5 NORMAL
0000094 pacote 019 manteve rota (destino não congestionado)
0000094 pacote 019 armazenado em 003 na secao 004
0000098 DEBUG: Próximo destino 4 NORMAL
0000098 pacote 006 manteve rota (destino não congestionado)
0000098 pacote 006 armazenado em 006 na secao 003
0000098 pacote 010 entregue em 003
0000099 pacote 011 entregue em 002
0000103 DEBUG: Próximo destino 5 NORMAL
0000103 pacote 020 manteve rota (destino não congestionado)
0000103 pacote 020 armazenado em 005 na secao 004
0000104 pacote 016 removido de 002 na secao 005
0000105 pacote 001 removido de 002 na secao 005
0000105 pacote 001 em transito de 002 para 005
0000105 pacote 016 em transito de 002 para 005
0000104 DEBUG: Próximo destino 6 NORMAL
0000104 pacote 000 manteve rota (destino não congestionado)
0000104 pacote 000 armazenado em 004 na secao 005
0000107 pacote 007 removido de 007 na secao 009
0000107 pacote 007 em transito de 007 para 009
0000108 DEBUG: Próximo destino 4 NORMAL
0000108 pacote 021 manteve rota (destino não congestionado)
0000108 pacote 021 armazenado em 009 na secao 003
0000111 pacote 020 removido de 005 na secao 004
0000112 pacote 013 removido de 005 na secao 004
0000112 pacote 013 em transito de 005 para 004
0000112 pacote 020 em transito de 005 para 004
0000112 pacote 003 removido de 003 na secao 007
0000112 pacote 003 em transito de 003 para 007
0000115 DEBUG: Próximo destino 5 NORMAL
0000115 pacote 008 manteve rota (destino não congestionado)
0000115 pacote 008 armazenado em 005 na secao 004
0000115 DEBUG: Próximo destino 5 NORMAL
0000115 pacote 009 manteve rota (destino não congestionado)
0000115 pacote 009 armazenado em 005 na secao 004
0000116 DEBUG: Próximo destino 10 NORMAL
0000116 pacote 022 manteve rota (destino não congestionado)
0000116 pacote 022 armazenado em 008 na secao 009
0000116 DEBUG: Próximo destino 1 NORMAL
0000116 pacote 023 manteve rota (destino não congestionado)
0000116 pacote 023 armazenado em 008 na secao 000
0000123 DEBUG: Próximo destino 8 NORMAL
0000123 pacote 024 manteve rota (destino não congestionado)
0000123 pacote 024 armazenado em 009 na secao 007
0000125 pacote 001 entregue em 005
0000125 DEBUG: Próximo destino 5 NORMAL
0000125 pacote 016 manteve rota (destino não congestionado)
0000125 pacote 016 armazenado em 005 na secao 004
0000127 pacote 007 entregue em 009
0000127 DEBUG: Próximo destino 4 NORMAL
0000127 pacote 025 manteve rota (destino não congestionado)
0000127 pacote 025 armazenado em 009 na secao 003
0000131 pacote 022 removido de 008 na secao 009
0000131 pacote 022 em transito de 008 para 009
0000132 DEBUG: Próximo destino 3 NORMAL
0000132 pacote 003 manteve rota (destino não congestionado)
0000132 pacote 003 armazenado em 007 na secao 002
0000132 DEBUG: Próximo destino 9 NORMAL
0000132 pacote 013 manteve rota (destino não congestionado)
0000132 pacote 013 armazenado em 004 na secao 008
0000132 DEBUG: Próximo destino 9 NORMAL
0000132 pacote 020 manteve rota (destino não congestionado)
0000132 pacote 020 armazenado em 004 na secao 008
0000135 DEBUG: Próximo destino 5 NORMAL
0000135 pacote 026 manteve rota (destino não congestionado)
0000135 pacote 026 armazenado em 005 na secao 004
0000136 pacote 005 removido de 007 na secao 008
0000137 pacote 004 removido de 007 na secao 008
0000137 pacote 004 em transito de 007 para 008
0000137 pacote 005 em transito de 007 para 008
0000137 pacote 002 removido de 009 na secao 002
0000137 pacote 002 em transito de 009 para 002
0000138 DEBUG: Próximo destino 4 NORMAL
0000138 pacote 027 manteve rota (destino não congestionado)
0000138 pacote 027 armazenado em 006 na secao 003
0000142 DEBUG: Próximo destino 4 NORMAL
0000142 pacote 028 manteve rota (destino não congestionado)
0000142 pacote 028 armazenado em 006 na secao 003
0000149 pacote 028 removido de 006 na secao 003
0000150 pacote 027 removido de 006 na secao 003
0000151 pacote 006 removido de 006 na secao 003
0000151 pacote 006 em transito de 006 para 003
0000151 pacote 027 em transito de 006 para 003
0000151 pacote 028 em transito de 006 para 003
0000149 DEBUG: Próximo destino 6 NORMAL
0000149 pacote 029 manteve rota (destino não congestionado)
0000149 pacote 029 armazenado em 000 na secao 005
0000149 DEBUG: Próximo destino 3 NORMAL
0000149 pacote 030 manteve rota (destino não congestionado)
0000149 pacote 030 armazenado em 001 na secao 002
0000151 pacote 017 removido de 000 na secao 009
0000151 pacote 017 em transito de 000 para 009
0000151 pacote 018 removido de 008 na secao 002
0000151 pacote 018 em transito de 008 para 002
0000151 pacote 022 entregue em 009
0000152 pacote 000 removido de 004 na secao 005
0000153 pacote 015 removido de 004 na secao 005
0000153 pacote 015 em transito de 004 para 005
0000153 pacote 000 em transito de 004 para 005
0000153 pacote 029 removido de 000 na secao 005
0000154 pacote 014 removido de 000 na secao 005
0000155 pacote 012 removido de 000 na secao 005
0000155 pacote 012 em transito de 000 para 005
0000155 pacote 014 em transito de 000 para 005
0000155 pacote 029 em transito de 000 para 005
0000155 DEBUG: Próximo destino 5 NORMAL
0000155 pacote 031 manteve rota (destino não congestionado)
0000155 pacote 031 armazenado em 003 na secao 004
0000155 DEBUG: Próximo destino 6 NORMAL
0000155 pacote 032 manteve rota (destino não congestionado)
0000155 pacote 032 armazenado em 002 na secao 005
0000157 pacote 002 entregue em 002
0000157 DEBUG: Próximo destino 7 NORMAL
0000157 pacote 004 manteve rota (destino não congestionado)
0000157 pacote 004 armazenado em 008 na secao 006
0000157 DEBUG: Próximo destino 7 NORMAL
0000157 pacote 005 manteve rota (destino não congestionado)
0000157 pacote 005 armazenado em 008 na secao 006
0000161 pacote 031 removido de 003 na secao 004
0000162 pacote 019 removido de 003 na secao 004
0000162 pacote 019 em transito de 003 para 004
0000162 pacote 031 em transito de 003 para 004
0000162 DEBUG: Próximo destino 10 NORMAL
0000162 pacote 033 manteve rota (destino não congestionado)
0000162 pacote 033 armazenado em 008 na secao 009
0000166 DEBUG: Próximo destino 3 NORMAL
0000166 pacote 034 manteve rota (destino não congestionado)
0000166 pacote 034 armazenado em 008 na secao 002
0000168 DEBUG: Próximo destino 5 NORMAL
0000168 pacote 035 manteve rota (destino não congestionado)
0000168 pacote 035 armazenado em 001 na secao 004
0000171 pacote 006 entregue em 003
0000171 pacote 017 entregue em 009
0000171 pacote 018 entregue em 002
0000171 DEBUG: Próximo destino 5 NORMAL
0000171 pacote 027 manteve rota (destino não congestionado)
0000171 pacote 027 armazenado em 003 na secao 004
0000171 DEBUG: Próximo destino 8 NORMAL
0000171 pacote 028 manteve rota (destino não congestionado)
0000171 pacote 028 armazenado em 003 na secao 007
0000173 pacote 000 entregue em 005
0000173 pacote 015 entregue em 005
0000173 DEBUG: Próximo destino 8 NORMAL
0000173 pacote 036 manteve rota (destino não congestionado)
0000173 pacote 036 armazenado em 003 na secao 007
0000173 DEBUG: Próximo destino 9 NORMAL
0000173 pacote 037 manteve rota (destino não congestionado)
0000173 pacote 037 armazenado em 001 na secao 008
0000175 pacote 012 entregue em 005
0000175 DEBUG: Próximo destino 5 NORMAL
0000175 pacote 014 manteve rota (destino não congestionado)
0000175 pacote 014 armazenado em 005 na secao 004
0000175 DEBUG: Próximo destino 5 CONGESTIONADO
0000175 DEBUG: Pacote 29 rota original: 5 (tam: 1)
0000175 DEBUG: Pacote 29 nova rota: 6->5 (tam: 2)
0000175 DEBUG: Removido origem 6 da nova rota
0000175 pacote 029 manteve rota original (IGUAL)
0000175 pacote 029 armazenado em 005 na secao 004
0000179 DEBUG: Próximo destino 1 NORMAL
0000179 pacote 038 manteve rota (destino não congestionado)
0000179 pacote 038 armazenado em 008 na secao 000
0000180 DEBUG: Próximo destino 5 CONGESTIONADO
0000180 DEBUG: Pacote 39 rota original: 5->3 (tam: 2)
0000180 DEBUG: Pacote 39 nova rota: 6->5->3 (tam: 3)
0000180 DEBUG: Removido origem 6 da nova rota
0000180 pacote 039 manteve rota original (IGUAL)
0000180 pacote 039 armazenado em 005 na secao 004
0000182 pacote 019 entregue em 004
0000182 DEBUG: Próximo destino 9 NORMAL
0000182 pacote 031 manteve rota (destino não congestionado)
0000182 pacote 031 armazenado em 004 na secao 008
0000184 DEBUG: Próximo destino 7 NORMAL
0000184 pacote 040 manteve rota (destino não congestionado)
0000184 pacote 040 armazenado em 002 na secao 006
0000190 pacote 035 removido de 001 na secao 004
0000190 pacote 035 em transito de 001 para 004
0000190 DEBUG: Próximo destino 8 NORMAL
0000190 pacote 041 manteve rota (destino não congestionado)
0000190 pacote 041 armazenado em 003 na secao 007
0000191 pacote 003 removido de 007 na secao 002
0000191 pacote 003 em transito de 007 para 002
0000192 DEBUG: Próximo destino 1 NORMAL
0000192 pacote 042 manteve rota (destino não congestionado)
0000192 pacote 042 armazenado em 008 na secao 000
0000193 pacote 033 removido de 008 na secao 009
0000193 pacote 033 em transito de 008 para 009
0000198 DEBUG: Próximo destino 10 NORMAL
0000198 pacote 043 manteve rota (destino não congestionado)
0000198 pacote 043 armazenado em 008 na secao 009
0000199 pacote 025 removido de 009 na secao 003
0000200 pacote 021 removido de 009 na secao 003
0000200 pacote 021 em transito de 009 para 003
0000200 pacote 025 em transito de 009 para 003
0000201 pacote 032 removido de 002 na secao 005
0000201 pacote 032 em transito de 002 para 005
0000205 pacote 031 removido de 004 na secao 008
0000206 pacote 020 removido de 004 na secao 008
0000207 pacote 013 removido de 004 na secao 008
0000207 pacote 013 em transito de 004 para 008
0000207 pacote 020 em transito de 004 para 008
0000207 pacote 031 em transito de 004 para 008
0000205 DEBUG: Próximo destino 4 NORMAL
0000205 pacote 044 manteve rota (destino não congestionado)
0000205 pacote 044 armazenado em 002 na secao 003
0000207 pacote 042 removido de 008 na secao 000
0000208 pacote 038 removido de 008 na secao 000
0000209 pacote 023 removido de 008 na secao 000
0000209 pacote 023 em transito de 008 para 000
0000209 pacote 038 em transito de 008 para 000
0000209 pacote 042 em transito de 008 para 000
0000210 pacote 035 entregue em 004
0000211 pacote 003 entregue em 002
0000213 DEBUG: Próximo destino 8 NORMAL
0000213 pacote 033 manteve rota (destino não congestionado)
0000213 pacote 033 armazenado em 009 na secao 007
0000213 DEBUG: Próximo destino 9 NORMAL
0000213 pacote 045 manteve rota (destino não congestionado)
0000213 pacote 045 armazenado em 001 na secao 008
0000215 pacote 039 removido de 005 na secao 004
0000216 pacote 029 removido de 005 na secao 004
0000217 pacote 014 removido de 005 na secao 004
0000218 pacote 026 removido de 005 na secao 004
0000219 pacote 016 removido de 005 na secao 004
0000220 pacote 009 removido de 005 na secao 004
0000221 pacote 008 removido de 005 na secao 004
0000221 pacote 008 em transito de 005 para 004
0000221 pacote 009 em transito de 005 para 004
0000221 pacote 016 em transito de 005 para 004
0000221 pacote 026 em transito de 005 para 004
0000221 pacote 014 em transito de 005 para 004
0000221 pacote 029 rearmazenado em 005 na secao 004
0000221 pacote 039 rearmazenado em 005 na secao 004
0000217 pacote 041 removido de 003 na secao 007
0000218 pacote 036 removido de 003 na secao 007
0000219 pacote 028 removido de 003 na secao 007
0000219 pacote 028 em transito de 003 para 007
0000219 pacote 036 em transito de 003 para 007
0000219 pacote 041 em transito de 003 para 007
0000218 DEBUG: Próximo destino 5 NORMAL
0000218 pacote 046 manteve rota (destino não congestionado)
0000218 pacote 046 armazenado em 003 na secao 004
0000220 pacote 021 entregue em 003
0000220 pacote 025 entregue em 003
0000221 DEBUG: Próximo destino 5 NORMAL
0000221 pacote 032 manteve rota (destino não congestionado)
0000221 pacote 032 armazenado em 005 na secao 004
0000222 DEBUG: Próximo destino 6 NORMAL
0000222 pacote 047 manteve rota (destino não congestionado)
0000222 pacote 047 armazenado em 004 na secao 005
0000223 pacote 034 removido de 008 na secao 002
0000223 pacote 034 em transito de 008 para 002
0000223 pacote 005 removido de 008 na secao 006
0000224 pacote 004 removido de 008 na secao 006
0000224 pacote 004 em transito de 008 para 006
0000224 pacote 005 em transito de 008 para 006
0000225 pacote 033 removido de 009 na secao 007
0000226 pacote 024 removido de 009 na secao 007
0000226 pacote 024 em transito de 009 para 007
0000226 pacote 033 em transito de 009 para 007
0000227 DEBUG: Próximo destino 1 NORMAL
0000227 pacote 013 manteve rota (destino não congestionado)
0000227 pacote 013 armazenado em 008 na secao 000
0000227 DEBUG: Próximo destino 7 NORMAL
0000227 pacote 020 manteve rota (destino não congestionado)
0000227 pacote 020 armazenado em 008 na secao 006
0000227 DEBUG: Próximo destino 1 NORMAL
0000227 pacote 031 manteve rota (destino não congestionado)
0000227 pacote 031 armazenado em 008 na secao 000
0000229 DEBUG: Próximo destino 6 NORMAL
0000229 pacote 023 manteve rota (destino não congestionado)
0000229 pacote 023 armazenado em 000 na secao 005
0000229 DEBUG: Próximo destino 6 NORMAL
0000229 pacote 038 manteve rota (destino não congestionado)
0000229 pacote 038 armazenado em 000 na secao 005
0000229 pacote 042 entregue em 000
0000231 DEBUG: Próximo destino 8 NORMAL
0000231 pacote 048 manteve rota (destino não congestionado)
0000231 pacote 048 armazenado em 003 na secao 007
0000235 pacote 040 removido de 002 na secao 006
0000235 pacote 040 em transito de 002 para 006
0000237 DEBUG: Próximo destino 3 NORMAL
0000237 pacote 049 manteve rota (destino não congestionado)
0000237 pacote 049 armazenado em 001 na secao 002
0000238 pacote 046 removido de 003 na secao 004
0000239 pacote 027 removido de 003 na secao 004
0000239 pacote 027 em transito de 003 para 004
0000239 pacote 046 em transito de 003 para 004
0000239 pacote 045 removido de 001 na secao 008
0000240 pacote 037 removido de 001 na secao 008
0000240 pacote 037 em transito de 001 para 008
0000240 pacote 045 em transito de 001 para 008
0000239 pacote 028 entregue em 007
0000239 DEBUG: Próximo destino 3 NORMAL
0000239 pacote 036 manteve rota (destino não congestionado)
0000239 pacote 036 armazenado em 007 na secao 002
0000239 DEBUG: Próximo destino 3 NORMAL
0000239 pacote 041 manteve rota (destino não congestionado)
0000239 pacote 041 armazenado em 007 na secao 002
0000240 DEBUG: Próximo destino 1 NORMAL
0000240 pacote 050 manteve rota (destino não congestionado)
0000240 pacote 050 armazenado em 008 na secao 000
0000241 pacote 008 entregue em 004
0000241 pacote 009 entregue em 004
0000241 DEBUG: Próximo destino 9 NORMAL
0000241 pacote 014 manteve rota (destino não congestionado)
0000241 pacote 014 armazenado em 004 na secao 008
0000241 DEBUG: Próximo destino 9 NORMAL
0000241 pacote 016 manteve rota (destino não congestionado)
0000241 pacote 016 armazenado em 004 na secao 008
0000241 DEBUG: Próximo destino 9 NORMAL
0000241 pacote 026 manteve rota (destino não congestionado)
0000241 pacote 026 armazenado em 004 na secao 008
0000243 pacote 044 removido de 002 na secao 003
0000243 pacote 044 em transito de 002 para 003
0000243 pacote 034 entregue em 002
0000244 pacote 004 entregue em 006
0000244 DEBUG: Próximo destino 4 NORMAL
0000244 pacote 005 manteve rota (destino não congestionado)
0000244 pacote 005 armazenado em 006 na secao 003
0000244 DEBUG: Próximo destino 10 NORMAL
0000244 pacote 051 manteve rota (destino não congestionado)
0000244 pacote 051 armazenado em 000 na secao 009
0000246 DEBUG: Próximo destino 9 NORMAL
0000246 pacote 024 manteve rota (destino não congestionado)
0000246 pacote 024 armazenado em 007 na secao 008
0000246 pacote 033 entregue em 007
0000247 pacote 049 removido de 001 na secao 002
0000248 pacote 030 removido de 001 na secao 002
0000248 pacote 030 em transito de 001 para 002
0000248 pacote 049 em transito de 001 para 002
0000253 DEBUG: Próximo destino 9 NORMAL
0000253 pacote 052 manteve rota (destino não congestionado)
0000253 pacote 052 armazenado em 007 na secao 008
0000255 pacote 043 removido de 008 na secao 009
0000255 pacote 043 em transito de 008 para 009
0000255 pacote 040 entregue em 006
0000259 DEBUG: Próximo destino 6 NORMAL
0000259 pacote 027 manteve rota (destino não congestionado)
0000259 pacote 027 armazenado em 004 na secao 005
0000259 DEBUG: Próximo destino 9 NORMAL
0000259 pacote 046 manteve rota (destino não congestionado)
0000259 pacote 046 armazenado em 004 na secao 008
0000260 DEBUG: Próximo destino 1 NORMAL
0000260 pacote 037 manteve rota (destino não congestionado)
0000260 pacote 037 armazenado em 008 na secao 000
0000260 DEBUG: Próximo destino 1 NORMAL
0000260 pacote 045 manteve rota (destino não congestionado)
0000260 pacote 045 armazenado em 008 na secao 000
0000261 DEBUG: Próximo destino 9 NORMAL
0000261 pacote 053 manteve rota (destino não congestionado)
0000261 pacote 053 armazenado em 007 na secao 008
0000263 DEBUG: Próximo destino 2 NORMAL
0000263 pacote 044 manteve rota (destino não congestionado)
0000263 pacote 044 armazenado em 003 na secao 001
0000263 DEBUG: Próximo destino 10 NORMAL
0000263 pacote 054 manteve rota (destino não congestionado)
0000263 pacote 054 armazenado em 007 na secao 009
0000265 pacote 053 removido de 007 na secao 008
0000266 pacote 052 removido de 007 na secao 008
0000267 pacote 024 removido de 007 na secao 008
0000267 pacote 024 em transito de 007 para 008
0000267 pacote 052 em transito de 007 para 008
0000267 pacote 053 em transito de 007 para 008
0000268 pacote 030 entregue em 002
0000268 pacote 049 entregue em 002
0000271 DEBUG: Próximo destino 9 NORMAL
0000271 pacote 055 manteve rota (destino não congestionado)
0000271 pacote 055 armazenado em 004 na secao 008
0000275 DEBUG: Próximo destino 8 NORMAL
0000275 pacote 043 manteve rota (destino não congestionado)
0000275 pacote 043 armazenado em 009 na secao 007
0000278 DEBUG: Próximo destino 4 NORMAL
0000278 pacote 056 manteve rota (destino não congestionado)
0000278 pacote 056 armazenado em 006 na secao 003
0000283 pacote 041 removido de 007 na secao 002
0000284 pacote 036 removido de 007 na secao 002
0000284 pacote 036 em transito de 007 para 002
0000284 pacote 041 em transito de 007 para 002
0000284 DEBUG: Próximo destino 7 NORMAL
0000284 pacote 057 manteve rota (destino não congestionado)
0000284 pacote 057 armazenado em 000 na secao 006
0000285 DEBUG: Próximo destino 9 NORMAL
0000285 pacote 058 manteve rota (destino não congestionado)
0000285 pacote 058 armazenado em 001 na secao 008
0000286 DEBUG: Próximo destino 9 NORMAL
0000286 pacote 059 manteve rota (destino não congestionado)
0000286 pacote 059 armazenado em 001 na secao 008
0000287 DEBUG: Próximo destino 7 NORMAL
0000287 pacote 024 manteve rota (destino não congestionado)
0000287 pacote 024 armazenado em 008 na secao 006
0000287 DEBUG: Próximo destino 7 NORMAL
0000287 pacote 052 manteve rota (destino não congestionado)
0000287 pacote 052 armazenado em 008 na secao 006
0000287 DEBUG: Próximo destino 7 NORMAL
0000287 pacote 053 manteve rota (destino não congestionado)
0000287 pacote 053 armazenado em 008 na secao 006
0000291 pacote 057 removido de 000 na secao 006
0000291 pacote 057 em transito de 000 para 006
0000291 pacote 056 removido de 006 na secao 003
0000292 pacote 005 removido de 006 na secao 003
0000292 pacote 005 em transito de 006 para 003
0000292 pacote 056 em transito de 006 para 003
0000295 pacote 051 removido de 000 na secao 009
0000295 pacote 051 em transito de 000 para 009
0000294 DEBUG: Próximo destino 4 NORMAL
0000294 pacote 060 manteve rota (destino não congestionado)
0000294 pacote 060 armazenado em 006 na secao 003
0000295 pacote 053 removido de 008 na secao 006
0000296 pacote 052 removido de 008 na secao 006
0000297 pacote 024 removido de 008 na secao 006
0000298 pacote 020 removido de 008 na secao 006
0000298 pacote 020 em transito de 008 para 006
0000298 pacote 024 em transito de 008 para 006
0000298 pacote 052 em transito de 008 para 006
0000298 pacote 053 em transito de 008 para 006
0000296 DEBUG: Próximo destino 9 CONGESTIONADO
0000296 DEBUG: Pacote 61 rota original: 9 (tam: 1)
0000296 DEBUG: Pacote 61 nova rota: 5->9 (tam: 2)
0000296 DEBUG: Removido origem 5 da nova rota
0000296 pacote 061 manteve rota original (IGUAL)
0000296 pacote 061 armazenado em 004 na secao 008
0000297 pacote 027 removido de 004 na secao 005
0000298 pacote 047 removido de 004 na secao 005
0000298 pacote 047 em transito de 004 para 005
0000298 pacote 027 em transito de 004 para 005
0000297 DEBUG: Próximo destino 5 NORMAL
0000297 pacote 062 manteve rota (destino não congestionado)
0000297 pacote 062 armazenado em 003 na secao 004
0000299 pacote 038 removido de 000 na secao 005
0000300 pacote 023 removido de 000 na secao 005
0000300 pacote 023 em transito de 000 para 005
0000300 pacote 038 em transito de 000 para 005
0000304 pacote 061 removido de 004 na secao 008
0000305 pacote 055 removido de 004 na secao 008
0000306 pacote 046 removido de 004 na secao 008
0000307 pacote 026 removido de 004 na secao 008
0000308 pacote 016 removido de 004 na secao 008
0000309 pacote 014 removido de 004 na secao 008
0000309 pacote 014 em transito de 004 para 008
0000309 pacote 016 em transito de 004 para 008
0000309 pacote 026 em transito de 004 para 008
0000309 pacote 046 em transito de 004 para 008
0000309 pacote 055 em transito de 004 para 008
0000309 pacote 061 rearmazenado em 004 na secao 008
0000304 pacote 036 entregue em 002
0000304 pacote 041 entregue em 002
0000306 DEBUG: Próximo destino 9 NORMAL
0000306 pacote 063 manteve rota (destino não congestionado)
0000306 pacote 063 armazenado em 004 na secao 008
0000307 pacote 054 removido de 007 na secao 009
0000307 pacote 054 em transito de 007 para 009
0000307 pacote 045 removido de 008 na secao 000
0000308 pacote 037 removido de 008 na secao 000
0000309 pacote 050 removido de 008 na secao 000
0000310 pacote 031 removido de 008 na secao 000
0000311 pacote 013 removido de 008 na secao 000
0000311 pacote 013 em transito de 008 para 000
0000311 pacote 031 em transito de 008 para 000
0000311 pacote 050 em transito de 008 para 000
0000311 pacote 037 em transito de 008 para 000
0000311 pacote 045 em transito de 008 para 000
0000311 DEBUG: Próximo destino 4 NORMAL
0000311 pacote 057 manteve rota (destino não congestionado)
0000311 pacote 057 armazenado em 006 na secao 003
0000312 DEBUG: Próximo destino 2 NORMAL
0000312 pacote 005 manteve rota (destino não congestionado)
0000312 pacote 005 armazenado em 003 na secao 001
0000312 DEBUG: Próximo destino 5 NORMAL
0000312 pacote 056 manteve rota (destino não congestionado)
0000312 pacote 056 armazenado em 003 na secao 004
0000315 pacote 056 removido de 003 na secao 004
0000316 pacote 062 removido de 003 na secao 004
0000316 pacote 062 em transito de 003 para 004
0000316 pacote 056 em transito de 003 para 004
0000315 DEBUG: Próximo destino 8 NORMAL
0000315 pacote 051 manteve rota (destino não congestionado)
0000315 pacote 051 armazenado em 009 na secao 007
0000315 DEBUG: Próximo destino 3 NORMAL
0000315 pacote 064 manteve rota (destino não congestionado)
0000315 pacote 064 armazenado em 001 na secao 002
