Memória inicial: 1484 KB
DEBUG: Formato do arquivo: NOVO (conexao cooldown) - Números na primeira linha: 20
Primeira linha: 0 0 5 134 6 50 10 125 4 107 1 146 6 71 0 0 7 71 6 144
DEBUG: Formato detectado: NOVO (conexao cooldown)
DEBUG: Armazém 1->2 peso=5 cooldown=134
DEBUG: Pacote 532 rota: 8->9->1->6
DEBUG: Pacote 533 rota: 10->1
DEBUG: Pacote 534 rota: 10->1
DEBUG: Pacote 535 rota: 6->5->9->7
DEBUG: Pacote 536 rota: 4->5->6
DEBUG: Pacote 537 rota: 5->3
DEBUG: Pacote 538 rota: 7->4->5->9
DEBUG: Pacote 539 rota: 3->6
DEBUG: Pacote 540 rota: 2->9
DEBUG: Pacote 541 rota: 2->9->10->8
DEBUG: Pacote 542 rota: 1->10->8
DEBUG: Pacote 543 rota: 6->5->9->10
DEBUG: Pacote 544 rota: 6->5->9->7->4
DEBUG: Pacote 545 rota: 1->7
DEBUG: Pacote 546 rota: 6->5->9->1
DEBUG: Pacote 547 rota: 5->9
DEBUG: Pacote 548 rota: 10->6->5
DEBUG: Pacote 549 rota: 4->8
DEBUG: Pacote 550 rota: 6->5->9->7->4->2
DEBUG: Pacote 551 rota: 4->8->3
DEBUG: Pacote 552 rota: 8->9->7
DEBUG: Pacote 553 rota: 1->6->5
DEBUG: Pacote 554 rota: 7->4->8->3
DEBUG: Pacote 555 rota: 4->5
DEBUG: Pacote 556 rota: 9->10
DEBUG: Pacote 557 rota: 9->7
DEBUG: Pacote 558 rota: 3->6->5
DEBUG: Pacote 559 rota: 3->4
DEBUG: Pacote 560 rota: 3->6->5->9->10
DEBUG: Pacote 561 rota: 8->3
DEBUG: Pacote 562 rota: 10->6
DEBUG: Pacote 563 rota: 5->9->7
DEBUG: Pacote 564 rota: 10->4->2
DEBUG: Pacote 565 rota: 4->5->9->7
DEBUG: Pacote 566 rota: 4->8->10
DEBUG: Pacote 567 rota: 1->7
DEBUG: Pacote 568 rota: 10->1
DEBUG: Pacote 569 rota: 6->5->9
DEBUG: Pacote 570 rota: 8->9->1
DEBUG: Pacote 571 rota: 5->9->10->8
DEBUG: Pacote 572 rota: 5->9->10
DEBUG: Pacote 573 rota: 5->9->1
DEBUG: Pacote 574 rota: 2->3
DEBUG: Pacote 575 rota: 8->9->7->4->2
DEBUG: Pacote 576 rota: 6->5->9
DEBUG: Pacote 577 rota: 2->3
DEBUG: Pacote 578 rota: 3->6
DEBUG: Pacote 579 rota: 1->6
DEBUG: Pacote 580 rota: 9->7->4->2
DEBUG: Pacote 581 rota: 5->9->7
DEBUG: Pacote 582 rota: 7->4->5->6
DEBUG: Pacote 583 rota: 5->9->10
DEBUG: Pacote 584 rota: 10->6
DEBUG: Pacote 585 rota: 9->7
DEBUG: Pacote 586 rota: 7->4->5->6
DEBUG: Pacote 587 rota: 4->8->3
DEBUG: Pacote 588 rota: 9->7->4->2
DEBUG: Pacote 589 rota: 6->5->9->7->4->2
DEBUG: Pacote 590 rota: 5->6
DEBUG: Pacote 591 rota: 5->9->7
DEBUG: Pacote 592 rota: 3->4->8
DEBUG: Pacote 593 rota: 8->9->7->4
DEBUG: Pacote 594 rota: 3->6
DEBUG: Pacote 595 rota: 5->3
DEBUG: Pacote 596 rota: 6->5->9
DEBUG: Pacote 597 rota: 2->9->7
DEBUG: Pacote 598 rota: 4->8->3
DEBUG: Pacote 599 rota: 8->9
DEBUG: Pacote 600 rota: 4->5->9
DEBUG: Pacote 601 rota: 5->9->1
DEBUG: Pacote 602 rota: 2->5
DEBUG: Pacote 603 rota: 2->3
DEBUG: Pacote 604 rota: 6->5->9->7->4->2
DEBUG: Pacote 605 rota: 5->6
DEBUG: Pacote 606 rota: 9->7
DEBUG: Pacote 607 rota: 3->4
DEBUG: Pacote 608 rota: 3->4
DEBUG: Pacote 609 rota: 6->5->9->7->4
DEBUG: Pacote 610 rota: 2->9->10->8
DEBUG: Pacote 611 rota: 2->9->7->4
DEBUG: Pacote 612 rota: 9->1->6
DEBUG: Pacote 613 rota: 5->6
DEBUG: Pacote 614 rota: 1->6->5
DEBUG: Pacote 615 rota: 5->9->10->8
DEBUG: Pacote 616 rota: 7->4
DEBUG: Pacote 617 rota: 7->4->2
DEBUG: Pacote 618 rota: 7->4->5->9
DEBUG: Pacote 619 rota: 8->9->1
DEBUG: Pacote 620 rota: 3->4->8
DEBUG: Pacote 621 rota: 5->3
DEBUG: Pacote 622 rota: 3->6->5
DEBUG: Pacote 623 rota: 8->9->7->4->2
DEBUG: Pacote 624 rota: 7->4
DEBUG: Pacote 625 rota: 10->4
DEBUG: Pacote 626 rota: 1->7
DEBUG: Pacote 627 rota: 4->5->6
DEBUG: Pacote 628 rota: 8->9->7->4
DEBUG: Pacote 629 rota: 9->3
DEBUG: Pacote 630 rota: 8->10
DEBUG: Pacote 631 rota: 8->9->7->4->5
DEBUG: Pacote 632 rota: 10->4->2
DEBUG: Pacote 633 rota: 7->4->8->3
DEBUG: Pacote 634 rota: 9->10->8
DEBUG: Pacote 635 rota: 10->8
DEBUG: Pacote 636 rota: 1->2
DEBUG: Pacote 637 rota: 3->6->5->9
DEBUG: Pacote 638 rota: 3->7
DEBUG: Pacote 639 rota: 1->10->8
DEBUG: Pacote 640 rota: 6->5->9->1
DEBUG: Pacote 641 rota: 4->8->10
DEBUG: Pacote 642 rota: 7->4->5->6
DEBUG: Pacote 643 rota: 4->5->6
DEBUG: Pacote 644 rota: 2->9->1
DEBUG: Pacote 645 rota: 7->4->8->3
DEBUG: Pacote 646 rota: 7->4->2
DEBUG: Pacote 647 rota: 9->7->4->2
DEBUG: Pacote 648 rota: 2->9
DEBUG: Pacote 649 rota: 3->4
DEBUG: Pacote 650 rota: 3->6->5->9->1
DEBUG: Pacote 651 rota: 9->1->6
DEBUG: Pacote 652 rota: 9->10->8
DEBUG: Pacote 653 rota: 7->10
DEBUG: Pacote 654 rota: 9->10
DEBUG: Pacote 655 rota: 8->10
DEBUG: Pacote 656 rota: 8->9
DEBUG: Pacote 657 rota: 10->4->2
DEBUG: Pacote 658 rota: 8->9->1->6
DEBUG: Pacote 659 rota: 4->5->9->7
DEBUG: Pacote 660 rota: 7->4->5->9->1
DEBUG: Pacote 661 rota: 6->5->9->7->4->2
DEBUG: Pacote 662 rota: 8->9->1
DEBUG: Pacote 663 rota: 6->5->9->7
DEBUG: Pacote 664 rota: 8->9->1->6
DEBUG: Pacote 665 rota: 2->9
DEBUG: Pacote 666 rota: 3->6->5->9->1
DEBUG: Pacote 667 rota: 9->10
DEBUG: Pacote 668 rota: 4->2
DEBUG: Pacote 669 rota: 4->8->10
DEBUG: Pacote 670 rota: 10->4
DEBUG: Pacote 671 rota: 5->3
DEBUG: Pacote 672 rota: 3->6->5
DEBUG: Pacote 673 rota: 4->5->9->7
DEBUG: Pacote 674 rota: 3->4
DEBUG: Pacote 675 rota: 5->3
DEBUG: Pacote 676 rota: 9->10
DEBUG: Pacote 677 rota: 2->9->7->4
DEBUG: Pacote 678 rota: 10->6
DEBUG: Pacote 679 rota: 1->7
DEBUG: Pacote 680 rota: 2->9->1
DEBUG: Pacote 681 rota: 1->6->5
DEBUG: Pacote 682 rota: 5->9->7->4->2
DEBUG: Pacote 683 rota: 4->5->9->1
DEBUG: Pacote 684 rota: 1->6->5->9
DEBUG: Pacote 685 rota: 9->3
DEBUG: Pacote 686 rota: 9->1
DEBUG: Pacote 687 rota: 3->6
DEBUG: Pacote 688 rota: 7->10
DEBUG: Pacote 689 rota: 4->8
DEBUG: Pacote 690 rota: 3->4->2
DEBUG: Pacote 691 rota: 6->5->9->7->4->2
DEBUG: Pacote 692 rota: 1->6->5
DEBUG: Pacote 693 rota: 3->6->5->9
DEBUG: Pacote 694 rota: 9->3
DEBUG: Pacote 695 rota: 3->4
DEBUG: Pacote 696 rota: 8->9->7->4->2
DEBUG: Pacote 697 rota: 7->4->2
DEBUG: Pacote 698 rota: 9->7
DEBUG: Pacote 699 rota: 4->5->6
DEBUG: Pacote 700 rota: 10->4->2
DEBUG: Pacote 701 rota: 6->5->3
DEBUG: Pacote 702 rota: 1->7->4
DEBUG: Pacote 703 rota: 4->5
DEBUG: Pacote 704 rota: 8->9->7
DEBUG: Pacote 705 rota: 6->5->9->1
DEBUG: Pacote 706 rota: 9->7->4->5
DEBUG: Pacote 707 rota: 4->5->9->7
DEBUG: Pacote 708 rota: 5->9->10
DEBUG: Pacote 709 rota: 3->6->5
DEBUG: Pacote 710 rota: 5->9->1
DEBUG: Pacote 711 rota: 5->9->10
DEBUG: Pacote 712 rota: 1->7->4
DEBUG: Pacote 713 rota: 7->10
DEBUG: Pacote 714 rota: 4->2
DEBUG: Pacote 715 rota: 9->10->8
DEBUG: Pacote 716 rota: 7->4
DEBUG: Pacote 717 rota: 1->10->8
DEBUG: Pacote 718 rota: 7->4->5->9->1
DEBUG: Pacote 719 rota: 4->5->6
DEBUG: Pacote 720 rota: 8->9->1
DEBUG: Pacote 721 rota: 2->9->10->8
DEBUG: Pacote 722 rota: 9->3
DEBUG: Pacote 723 rota: 8->9
DEBUG: Pacote 724 rota: 5->9->1
DEBUG: Pacote 725 rota: 5->9->7
DEBUG: Pacote 726 rota: 9->3
DEBUG: Pacote 727 rota: 5->9->10->8
DEBUG: Pacote 728 rota: 9->3
DEBUG: Pacote 729 rota: 6->5->9->10
DEBUG: Pacote 730 rota: 10->1
DEBUG: Pacote 731 rota: 10->4
DEBUG: Pacote 732 rota: 2->9->1
DEBUG: Pacote 733 rota: 10->8
DEBUG: Pacote 734 rota: 3->6->5->9
DEBUG: Pacote 735 rota: 6->5->9->7
DEBUG: Pacote 736 rota: 3->6->5->9->1
DEBUG: Pacote 737 rota: 9->10
DEBUG: Pacote 738 rota: 10->8->9
DEBUG: Pacote 739 rota: 2->9
DEBUG: Pacote 740 rota: 7->4->8->3
DEBUG: Pacote 741 rota: 1->3
DEBUG: Pacote 742 rota: 3->4->8
DEBUG: Pacote 743 rota: 2->9->10->8
DEBUG: Pacote 744 rota: 8->9->7->4->5
DEBUG: Pacote 745 rota: 10->6->5
DEBUG: Pacote 746 rota: 4->8->10
DEBUG: Pacote 747 rota: 9->7->4
DEBUG: Pacote 748 rota: 8->9->1->6
DEBUG: Pacote 749 rota: 5->9->10->8
DEBUG: Pacote 750 rota: 5->3
DEBUG: Pacote 751 rota: 8->9->7->4
DEBUG: Pacote 752 rota: 2->9->7->4
DEBUG: Pacote 753 rota: 4->5->9
DEBUG: Pacote 754 rota: 9->7
DEBUG: Pacote 755 rota: 1->7->4
DEBUG: Pacote 756 rota: 9->10
DEBUG: Pacote 757 rota: 10->4->2
DEBUG: Pacote 758 rota: 5->9->7->4
DEBUG: Pacote 759 rota: 3->4
DEBUG: Pacote 760 rota: 3->7
DEBUG: Pacote 761 rota: 9->7->4->2
DEBUG: Pacote 762 rota: 2->9->7->4
DEBUG: Pacote 763 rota: 9->7->4->5
DEBUG: Pacote 764 rota: 10->4
DEBUG: Pacote 765 rota: 5->9->10
DEBUG: Pacote 766 rota: 6->5->9->7->4->2
DEBUG: Pacote 767 rota: 8->3
DEBUG: Pacote 768 rota: 4->8->3
DEBUG: Pacote 769 rota: 4->5->6
DEBUG: Pacote 770 rota: 2->9
DEBUG: Pacote 771 rota: 6->5->9->10->8
DEBUG: Pacote 772 rota: 2->9->1->6
DEBUG: Pacote 773 rota: 2->9->1
DEBUG: Pacote 774 rota: 1->6->5->9
DEBUG: Pacote 775 rota: 1->6
DEBUG: Pacote 776 rota: 4->5->9
DEBUG: Pacote 777 rota: 7->4->8
DEBUG: Pacote 778 rota: 5->9->7->4
DEBUG: Pacote 779 rota: 6->5->9->10
DEBUG: Pacote 780 rota: 7->4
DEBUG: Pacote 781 rota: 5->9->7->4->2
DEBUG: Pacote 782 rota: 5->9->10
DEBUG: Pacote 783 rota: 7->4->5->9->1
DEBUG: Pacote 784 rota: 2->3
DEBUG: Pacote 785 rota: 2->9->7->4
DEBUG: Pacote 786 rota: 7->10
DEBUG: Pacote 787 rota: 10->1
DEBUG: Pacote 788 rota: 1->10
DEBUG: Pacote 789 rota: 3->7
DEBUG: Pacote 790 rota: 6->5->9->1
DEBUG: Pacote 791 rota: 10->8->9->7
DEBUG: Pacote 792 rota: 3->4->8
DEBUG: Pacote 793 rota: 5->6
DEBUG: Pacote 794 rota: 6->5->9->1
DEBUG: Pacote 795 rota: 2->9->7
DEBUG: Pacote 796 rota: 9->7->4
DEBUG: Pacote 797 rota: 6->5->3
DEBUG: Pacote 798 rota: 1->6->5
DEBUG: Pacote 799 rota: 8->9->7->4
DEBUG: Pacote 800 rota: 10->4->2
DEBUG: Pacote 801 rota: 1->7
DEBUG: Pacote 802 rota: 2->9->10->8
DEBUG: Pacote 803 rota: 6->5->9->7->4
DEBUG: Pacote 804 rota: 7->4->5->6
DEBUG: Pacote 805 rota: 9->1
DEBUG: Pacote 806 rota: 9->3
DEBUG: Pacote 807 rota: 6->5->9->10->8
DEBUG: Pacote 808 rota: 2->9
DEBUG: Pacote 809 rota: 10->6
DEBUG: Pacote 810 rota: 10->3
DEBUG: Pacote 811 rota: 10->8
DEBUG: Pacote 812 rota: 7->4
DEBUG: Pacote 813 rota: 7->4->5->9->1
DEBUG: Pacote 814 rota: 1->6->5
DEBUG: Pacote 815 rota: 9->7->4->5
DEBUG: Pacote 816 rota: 5->6
DEBUG: Pacote 817 rota: 6->5
DEBUG: Pacote 818 rota: 1->7->4
DEBUG: Pacote 819 rota: 9->7->4->5
DEBUG: Pacote 820 rota: 2->9->10
DEBUG: Pacote 821 rota: 10->4
DEBUG: Pacote 822 rota: 10->8->9
DEBUG: Pacote 823 rota: 9->10->8
DEBUG: Pacote 824 rota: 5->9->7->4->2
DEBUG: Pacote 825 rota: 5->3
DEBUG: Pacote 826 rota: 7->4->2
DEBUG: Pacote 827 rota: 10->4
DEBUG: Pacote 828 rota: 8->9->7->4->2
DEBUG: Pacote 829 rota: 2->9->10->8
DEBUG: Pacote 830 rota: 5->3
DEBUG: Pacote 831 rota: 4->8->3
DEBUG: Pacote 832 rota: 4->5->9->7
DEBUG: Pacote 833 rota: 2->9->1->6
DEBUG: Pacote 834 rota: 9->1
DEBUG: Pacote 835 rota: 7->4->2
DEBUG: Pacote 836 rota: 4->5
DEBUG: Pacote 837 rota: 3->6->5->9->1
DEBUG: Pacote 838 rota: 4->5->9->1
DEBUG: Pacote 839 rota: 10->6->5
DEBUG: Pacote 840 rota: 1->10
DEBUG: Pacote 841 rota: 10->1
DEBUG: Pacote 842 rota: 6->5->9->1
DEBUG: Pacote 843 rota: 6->5->9->7->4
DEBUG: Pacote 844 rota: 6->5
DEBUG: Pacote 845 rota: 2->9->10
DEBUG: Pacote 846 rota: 6->5->9->7->4->2
DEBUG: Pacote 847 rota: 9->10
DEBUG: Pacote 848 rota: 8->9->7->4->2
DEBUG: Pacote 849 rota: 1->3
DEBUG: Pacote 850 rota: 6->5->3
DEBUG: Pacote 851 rota: 10->4
DEBUG: Pacote 852 rota: 6->5->9->7->4->2
DEBUG: Pacote 853 rota: 5->3
DEBUG: Pacote 854 rota: 7->4
DEBUG: Pacote 855 rota: 9->10->8
DEBUG: Pacote 856 rota: 9->10->8
DEBUG: Pacote 857 rota: 4->8
DEBUG: Pacote 858 rota: 3->6->5->9->1
DEBUG: Pacote 859 rota: 3->6
DEBUG: Pacote 860 rota: 5->6
DEBUG: Pacote 861 rota: 6->5->9->1
DEBUG: Pacote 862 rota: 4->5->9->1
DEBUG: Pacote 863 rota: 6->5->3
DEBUG: Pacote 864 rota: 8->9->7
DEBUG: Pacote 865 rota: 5->9
DEBUG: Pacote 866 rota: 5->3
DEBUG: Pacote 867 rota: 1->6->5->9
DEBUG: Pacote 868 rota: 3->6->5
DEBUG: Pacote 869 rota: 4->2
DEBUG: Pacote 870 rota: 3->4->8
DEBUG: Pacote 871 rota: 3->7
DEBUG: Pacote 872 rota: 5->3
DEBUG: Pacote 873 rota: 10->6
DEBUG: Pacote 874 rota: 8->9->1
DEBUG: Pacote 875 rota: 7->4->5->6
DEBUG: Pacote 876 rota: 8->9->7->4
DEBUG: Pacote 877 rota: 1->6->5
DEBUG: Pacote 878 rota: 9->7->4->2
DEBUG: Pacote 879 rota: 10->6
DEBUG: Pacote 880 rota: 1->10->8
DEBUG: Pacote 881 rota: 10->8->9
DEBUG: Pacote 882 rota: 5->9->1
DEBUG: Pacote 883 rota: 8->9
DEBUG: Pacote 884 rota: 1->3
DEBUG: Pacote 885 rota: 4->5->6
DEBUG: Pacote 886 rota: 2->9->10
DEBUG: Pacote 887 rota: 10->4
DEBUG: Pacote 888 rota: 3->6
DEBUG: Pacote 889 rota: 1->6
DEBUG: Pacote 890 rota: 7->4->2
DEBUG: Pacote 891 rota: 1->7
DEBUG: Pacote 892 rota: 2->9->7->4
DEBUG: Pacote 893 rota: 9->3
DEBUG: Pacote 894 rota: 9->7
DEBUG: Pacote 895 rota: 5->9->7
DEBUG: Pacote 896 rota: 6->5->3
DEBUG: Pacote 897 rota: 2->9->7
DEBUG: Pacote 898 rota: 5->3
DEBUG: Pacote 899 rota: 7->4->8
DEBUG: Pacote 900 rota: 7->4->8
DEBUG: Pacote 901 rota: 1->2
DEBUG: Pacote 902 rota: 1->6->5
DEBUG: Pacote 903 rota: 6->5
DEBUG: Pacote 904 rota: 6->5->9->7->4->2
DEBUG: Pacote 905 rota: 10->4
DEBUG: Pacote 906 rota: 10->6
DEBUG: Pacote 907 rota: 2->3
DEBUG: Pacote 908 rota: 6->5->9
DEBUG: Pacote 909 rota: 10->8->9->7
DEBUG: Pacote 910 rota: 5->9->10
DEBUG: Pacote 911 rota: 2->9->7->4
DEBUG: Pacote 912 rota: 2->9->1->6
DEBUG: Pacote 913 rota: 8->3
DEBUG: Pacote 914 rota: 9->7->4->5
DEBUG: Pacote 915 rota: 8->9
DEBUG: Pacote 916 rota: 5->9
DEBUG: Pacote 917 rota: 7->4->8
DEBUG: Pacote 918 rota: 9->7->4
DEBUG: Pacote 919 rota: 3->4->2
DEBUG: Pacote 920 rota: 6->5->9->7->4->2
DEBUG: Pacote 921 rota: 8->9->7->4
DEBUG: Pacote 922 rota: 2->9
DEBUG: Pacote 923 rota: 5->9
DEBUG: Pacote 924 rota: 5->9->7
DEBUG: Pacote 925 rota: 7->4->2
DEBUG: Pacote 926 rota: 7->4->5->9
DEBUG: Pacote 927 rota: 4->5->6
DEBUG: Pacote 928 rota: 4->5->6
DEBUG: Pacote 929 rota: 1->7
DEBUG: Pacote 930 rota: 10->3
DEBUG: Pacote 931 rota: 9->7->4
DEBUG: Pacote 932 rota: 1->7
DEBUG: Pacote 933 rota: 1->7->4
DEBUG: Pacote 934 rota: 8->10
DEBUG: Pacote 935 rota: 3->4->8
DEBUG: Pacote 936 rota: 10->6->5
DEBUG: Pacote 937 rota: 1->10->8
DEBUG: Pacote 938 rota: 6->5->9
DEBUG: Pacote 939 rota: 5->9->10
DEBUG: Pacote 940 rota: 2->9->10->8
DEBUG: Pacote 941 rota: 7->4->8
DEBUG: Pacote 942 rota: 1->10->8
DEBUG: Pacote 943 rota: 7->4->5->9->1
DEBUG: Pacote 944 rota: 3->6->5->9->1
DEBUG: Pacote 945 rota: 4->8
DEBUG: Pacote 946 rota: 9->1->6
DEBUG: Pacote 947 rota: 1->10->8
DEBUG: Pacote 948 rota: 1->10->8
DEBUG: Pacote 949 rota: 1->6
DEBUG: Pacote 950 rota: 6->5->9->7
DEBUG: Pacote 951 rota: 7->4
DEBUG: Pacote 952 rota: 5->9->7->4
DEBUG: Pacote 953 rota: 5->9->10
DEBUG: Pacote 954 rota: 1->6->5
DEBUG: Pacote 955 rota: 5->9->7
DEBUG: Pacote 956 rota: 10->3
DEBUG: Pacote 957 rota: 9->7->4->2
DEBUG: Pacote 958 rota: 8->9->7->4->2
DEBUG: Pacote 959 rota: 7->4->8
DEBUG: Pacote 960 rota: 5->6
DEBUG: Pacote 961 rota: 5->9->10
DEBUG: Pacote 962 rota: 3->6->5->9->1
DEBUG: Pacote 963 rota: 6->5->9->7->4
DEBUG: Pacote 964 rota: 8->9->7->4->2
DEBUG: Pacote 965 rota: 8->9
DEBUG: Pacote 966 rota: 1->3
DEBUG: Pacote 967 rota: 1->2
DEBUG: Pacote 968 rota: 6->5->3
DEBUG: Pacote 969 rota: 10->1
DEBUG: Pacote 970 rota: 10->4->2
DEBUG: Pacote 971 rota: 5->9->7->4->2
DEBUG: Pacote 972 rota: 8->9->7->4->5
DEBUG: Pacote 973 rota: 3->6->5->9
DEBUG: Pacote 974 rota: 4->2
DEBUG: Pacote 975 rota: 1->6->5->9
DEBUG: Pacote 976 rota: 8->9->7->4->2
DEBUG: Pacote 977 rota: 1->6
DEBUG: Pacote 978 rota: 3->4->8
DEBUG: Pacote 979 rota: 6->5->9->7
DEBUG: Pacote 980 rota: 4->5->6
DEBUG: Pacote 981 rota: 4->8->10
DEBUG: Pacote 982 rota: 6->5
DEBUG: Pacote 983 rota: 1->7
DEBUG: Pacote 984 rota: 6->5->9->1
DEBUG: Pacote 985 rota: 9->3
DEBUG: Pacote 986 rota: 7->4->5
DEBUG: Pacote 987 rota: 7->4->5->9->1
DEBUG: Pacote 988 rota: 9->1
DEBUG: Pacote 989 rota: 10->1
DEBUG: Pacote 990 rota: 4->5->9->7
DEBUG: Pacote 991 rota: 9->7->4->2
DEBUG: Pacote 992 rota: 3->7
DEBUG: Pacote 993 rota: 4->8->10
DEBUG: Pacote 994 rota: 9->7->4
DEBUG: Pacote 995 rota: 2->9->7->4
DEBUG: Pacote 996 rota: 5->9->10->8
DEBUG: Pacote 997 rota: 8->9->7->4
DEBUG: Pacote 998 rota: 2->3
DEBUG: Pacote 999 rota: 6->5
Memória depois de ler arquivo: 3636 KB (+2152 KB)
0000007 DEBUG: Próximo destino 5 NORMAL
0000007 pacote 000 manteve rota (destino não congestionado)
0000007 pacote 000 armazenado em 003 na secao 004
0000012 DEBUG: Próximo destino 6 NORMAL
0000012 pacote 001 manteve rota (destino não congestionado)
0000012 pacote 001 armazenado em 002 na secao 005
0000021 DEBUG: Próximo destino 3 NORMAL
0000021 pacote 002 manteve rota (destino não congestionado)
0000021 pacote 002 armazenado em 009 na secao 002
0000024 DEBUG: Próximo destino 8 NORMAL
0000024 pacote 003 manteve rota (destino não congestionado)
0000024 pacote 003 armazenado em 003 na secao 007
0000031 DEBUG: Próximo destino 9 NORMAL
0000031 pacote 004 manteve rota (destino não congestionado)
0000031 pacote 004 armazenado em 007 na secao 008
0000036 DEBUG: Próximo destino 9 NORMAL
0000036 pacote 005 manteve rota (destino não congestionado)
0000036 pacote 005 armazenado em 007 na secao 008
0000037 DEBUG: Próximo destino 7 NORMAL
0000037 pacote 006 manteve rota (destino não congestionado)
0000037 pacote 006 armazenado em 000 na secao 006
0000043 DEBUG: Próximo destino 10 NORMAL
0000043 pacote 007 manteve rota (destino não congestionado)
0000043 pacote 007 armazenado em 007 na secao 009
0000052 DEBUG: Próximo destino 6 NORMAL
0000052 pacote 008 manteve rota (destino não congestionado)
0000052 pacote 008 armazenado em 009 na secao 005
0000061 DEBUG: Próximo destino 6 NORMAL
0000061 pacote 009 manteve rota (destino não congestionado)
0000061 pacote 009 armazenado em 009 na secao 005
0000072 DEBUG: Próximo destino 4 NORMAL
0000072 pacote 010 manteve rota (destino não congestionado)
0000072 pacote 010 armazenado em 006 na secao 003
0000079 pacote 006 removido de 000 na secao 006
0000079 pacote 006 em transito de 000 para 006
0000079 pacote 010 removido de 006 na secao 003
0000079 pacote 010 em transito de 006 para 003
0000080 DEBUG: Próximo destino 3 NORMAL
0000080 pacote 011 manteve rota (destino não congestionado)
0000080 pacote 011 armazenado em 008 na secao 002
0000080 DEBUG: Próximo destino 6 NORMAL
0000080 pacote 012 manteve rota (destino não congestionado)
0000080 pacote 012 armazenado em 000 na secao 005
0000085 pacote 000 removido de 003 na secao 004
0000085 pacote 000 em transito de 003 para 004
0000090 DEBUG: Próximo destino 5 NORMAL
0000090 pacote 013 manteve rota (destino não congestionado)
0000090 pacote 013 armazenado em 005 na secao 004
0000095 pacote 009 removido de 009 na secao 005
0000096 pacote 008 removido de 009 na secao 005
0000096 pacote 008 em transito de 009 para 005
0000096 pacote 009 em transito de 009 para 005
0000095 DEBUG: Próximo destino 6 NORMAL
0000095 pacote 014 manteve rota (destino não congestionado)
0000095 pacote 014 armazenado em 000 na secao 005
0000095 DEBUG: Próximo destino 6 NORMAL
0000095 pacote 015 manteve rota (destino não congestionado)
0000095 pacote 015 armazenado em 004 na secao 005
0000099 DEBUG: Próximo destino 4 NORMAL
0000099 pacote 006 manteve rota (destino não congestionado)
0000099 pacote 006 armazenado em 006 na secao 003
0000099 pacote 010 entregue em 003
0000104 DEBUG: Próximo destino 6 NORMAL
0000104 pacote 016 manteve rota (destino não congestionado)
0000104 pacote 016 armazenado em 002 na secao 005
0000105 pacote 016 removido de 002 na secao 005
0000106 pacote 001 removido de 002 na secao 005
0000106 pacote 001 em transito de 002 para 005
0000106 pacote 016 em transito de 002 para 005
0000105 DEBUG: Próximo destino 6 NORMAL
0000105 pacote 000 manteve rota (destino não congestionado)
0000105 pacote 000 armazenado em 004 na secao 005
0000106 DEBUG: Próximo destino 10 NORMAL
0000106 pacote 017 manteve rota (destino não congestionado)
0000106 pacote 017 armazenado em 000 na secao 009
0000108 pacote 007 removido de 007 na secao 009
0000108 pacote 007 em transito de 007 para 009
0000110 DEBUG: Próximo destino 3 NORMAL
0000110 pacote 018 manteve rota (destino não congestionado)
0000110 pacote 018 armazenado em 008 na secao 002
0000112 pacote 013 removido de 005 na secao 004
0000112 pacote 013 em transito de 005 para 004
0000113 pacote 003 removido de 003 na secao 007
0000113 pacote 003 em transito de 003 para 007
0000116 DEBUG: Próximo destino 5 NORMAL
0000116 pacote 008 manteve rota (destino não congestionado)
0000116 pacote 008 armazenado em 005 na secao 004
0000116 DEBUG: Próximo destino 5 NORMAL
0000116 pacote 009 manteve rota (destino não congestionado)
0000116 pacote 009 armazenado em 005 na secao 004
0000116 DEBUG: Próximo destino 5 NORMAL
0000116 pacote 019 manteve rota (destino não congestionado)
0000116 pacote 019 armazenado em 003 na secao 004
0000126 pacote 001 entregue em 005
0000126 DEBUG: Próximo destino 5 NORMAL
0000126 pacote 016 manteve rota (destino não congestionado)
0000126 pacote 016 armazenado em 005 na secao 004
0000127 DEBUG: Próximo destino 5 NORMAL
0000127 pacote 020 manteve rota (destino não congestionado)
0000127 pacote 020 armazenado em 005 na secao 004
0000128 pacote 007 entregue em 009
0000132 DEBUG: Próximo destino 9 NORMAL
0000132 pacote 013 manteve rota (destino não congestionado)
0000132 pacote 013 armazenado em 004 na secao 008
0000133 DEBUG: Próximo destino 3 NORMAL
0000133 pacote 003 manteve rota (destino não congestionado)
0000133 pacote 003 armazenado em 007 na secao 002
0000133 DEBUG: Próximo destino 4 NORMAL
0000133 pacote 021 manteve rota (destino não congestionado)
0000133 pacote 021 armazenado em 009 na secao 003
0000137 pacote 005 removido de 007 na secao 008
0000138 pacote 004 removido de 007 na secao 008
0000138 pacote 004 em transito de 007 para 008
0000138 pacote 005 em transito de 007 para 008
0000138 pacote 002 removido de 009 na secao 002
0000138 pacote 002 em transito de 009 para 002
0000143 DEBUG: Próximo destino 10 NORMAL
0000143 pacote 022 manteve rota (destino não congestionado)
0000143 pacote 022 armazenado em 008 na secao 009
0000143 DEBUG: Próximo destino 1 NORMAL
0000143 pacote 023 manteve rota (destino não congestionado)
0000143 pacote 023 armazenado em 008 na secao 000
0000150 pacote 006 removido de 006 na secao 003
0000150 pacote 006 em transito de 006 para 003
0000152 pacote 017 removido de 000 na secao 009
0000152 pacote 017 em transito de 000 para 009
